,passenger_group,Last Name
3620,5385,1
3621,5387,1
3622,5388,1
3623,5389,1
3624,5390,1
3625,5392,1
3626,5394,1
3627,5395,1
3628,5396,1
3629,5397,1
3630,5401,1
3631,5402,1
3632,5404,1
3633,5406,1
3634,5408,1
3635,5410,1
3636,5411,1
3637,5412,1
3638,5413,1
3639,5414,1
3640,5415,1
3641,5416,1
3642,5418,1
3643,5420,1
3644,5421,1
3645,5422,1
3646,5423,1
3647,5424,1
3648,5425,0
3649,5427,2
3650,5430,1
3651,5431,1
3652,5434,1
3653,5435,1
3654,5436,1
3655,5437,1
3656,5438,1
3657,5440,1
3658,5441,1
3659,5443,1
3660,5445,1
3661,5446,1
3662,5447,2
3663,5450,1
3664,5451,1
3665,5452,1
3666,5453,1
3667,5454,1
3668,5455,1
3669,5457,1
3670,5458,1
3671,5459,1
3672,5462,1
3673,5463,1
3674,5465,1
3675,5466,2
3676,5467,1
3677,5468,1
3678,5469,1
3679,5470,1
3680,5471,1
3681,5472,1
3682,5474,1
3683,5475,1
3684,5476,1
3685,5477,1
3686,5478,1
3687,5479,1
3688,5480,1
3689,5483,1
3690,5484,1
3691,5485,1
3692,5487,1
3693,5488,1
3694,5489,1
3695,5490,1
3696,5491,1
3697,5492,1
3698,5494,1
3699,5496,1
3700,5497,1
3701,5499,1
3702,5500,1
3703,5501,1
3704,5504,1
3705,5506,1
3706,5507,1
3707,5508,1
3708,5509,1
3709,5510,1
3710,5511,1
3711,5512,1
3712,5514,1
3713,5515,1
3714,5517,1
3715,5520,1
3716,5521,1
3717,5522,1
3718,5523,1
3719,5524,1
3720,5526,1
3721,5527,1
3722,5528,1
3723,5529,1
3724,5530,1
3725,5531,1
3726,5535,1
3727,5536,1
3728,5537,1
3729,5538,1
3730,5539,1
3731,5540,1
3732,5541,1
3733,5543,1
3734,5544,1
3735,5545,1
3736,5546,1
3737,5550,1
3738,5551,1
3739,5552,1
3740,5555,1
3741,5556,1
3742,5557,1
3743,5559,0
3744,5560,1
3745,5561,1
3746,5563,1
3747,5566,1
3748,5568,1
3749,5569,1
3750,5571,1
3751,5572,1
3752,5573,1
3753,5574,1
3754,5575,1
3755,5578,1
3756,5580,1
3757,5581,1
3758,5582,1
3759,5583,1
3760,5585,1
3761,5586,1
3762,5587,1
3763,5589,1
3764,5591,1
3765,5592,1
3766,5594,1
3767,5595,1
3768,5596,1
3769,5598,1
3770,5599,1
3771,5601,1
3772,5602,1
3773,5603,1
3774,5606,2
3775,5608,1
3776,5609,1
3777,5610,1
3778,5611,1
3779,5613,1
3780,5614,1
3781,5615,1
3782,5616,1
3783,5618,1
3784,5619,1
3785,5622,1
3786,5623,1
3787,5625,2
3788,5626,1
3789,5627,1
3790,5628,1
3791,5629,1
3792,5631,1
3793,5637,1
3794,5639,1
3795,5640,1
3796,5642,1
3797,5643,1
3798,5644,1
3799,5645,1
3800,5646,0
3801,5647,2
3802,5648,1
3803,5650,1
3804,5651,1
3805,5652,1
3806,5653,1
3807,5655,1
3808,5659,1
3809,5661,1
3810,5662,1
3811,5663,1
3812,5667,1
3813,5671,1
3814,5673,1
3815,5674,1
3816,5677,1
3817,5679,1
3818,5680,1
3819,5681,1
3820,5684,2
3821,5685,1
3822,5686,1
3823,5687,1
3824,5688,1
3825,5689,1
3826,5692,1
3827,5693,1
3828,5695,1
3829,5696,1
3830,5698,1
3831,5700,1
3832,5701,1
3833,5702,1
3834,5704,1
3835,5705,1
3836,5706,2
3837,5707,1
3838,5709,1
3839,5710,1
3840,5711,1
3841,5712,1
3842,5713,1
3843,5714,2
3844,5716,1
3845,5717,1
3846,5718,1
3847,5719,1
3848,5721,1
3849,5722,1
3850,5723,1
3851,5724,1
3852,5725,1
3853,5726,1
3854,5727,1
3855,5728,1
3856,5729,1
3857,5730,1
3858,5732,1
3859,5733,2
3860,5735,1
3861,5736,1
3862,5737,1
3863,5738,1
3864,5739,1
3865,5740,2
3866,5742,1
3867,5744,1
3868,5746,1
3869,5747,1
3870,5748,1
3871,5750,1
3872,5751,0
3873,5755,1
3874,5756,3
3875,5757,1
3876,5758,1
3877,5761,1
3878,5763,1
3879,5764,1
3880,5765,1
3881,5767,1
3882,5768,1
3883,5769,1
3884,5771,1
3885,5772,1
3886,5773,1
3887,5776,1
3888,5777,1
3889,5778,1
3890,5779,1
3891,5780,1
3892,5781,1
3893,5783,1
3894,5785,1
3895,5786,1
3896,5788,1
3897,5790,1
3898,5791,1
3899,5792,1
3900,5793,1
3901,5794,1
3902,5795,1
3903,5796,1
3904,5799,1
3905,5800,1
3906,5802,1
3907,5804,1
3908,5806,1
3909,5808,1
3910,5809,1
3911,5810,1
3912,5811,1
3913,5812,1
3914,5813,1
3915,5814,1
3916,5816,1
3917,5817,1
3918,5818,1
3919,5819,1
3920,5820,1
3921,5821,1
3922,5822,1
3923,5823,1
3924,5824,1
3925,5825,1
3926,5826,1
3927,5827,1
3928,5828,1
3929,5829,1
3930,5831,1
3931,5834,1
3932,5835,1
3933,5836,1
3934,5837,1
3935,5839,1
3936,5840,1
3937,5842,2
3938,5843,1
3939,5844,1
3940,5846,1
3941,5847,1
3942,5848,1
3943,5849,1
3944,5852,1
3945,5854,1
3946,5855,1
3947,5856,1
3948,5857,1
3949,5858,1
3950,5859,1
3951,5860,1
3952,5861,1
3953,5863,1
3954,5867,1
3955,5868,1
3956,5869,1
3957,5871,1
3958,5874,1
3959,5875,1
3960,5876,1
3961,5877,1
3962,5878,1
3963,5879,1
3964,5880,1
3965,5882,1
3966,5885,1
3967,5886,1
3968,5887,1
3969,5888,1
3970,5889,1
3971,5890,1
3972,5891,1
3973,5894,1
3974,5897,0
3975,5898,1
3976,5900,1
3977,5901,1
3978,5902,1
3979,5903,1
3980,5905,1
3981,5906,1
3982,5907,1
3983,5908,1
3984,5909,1
3985,5912,1
3986,5913,1
3987,5915,1
3988,5916,1
3989,5919,1
3990,5920,1
3991,5921,1
3992,5922,1
3993,5923,1
3994,5924,1
3995,5925,1
3996,5927,2
3997,5928,1
3998,5930,1
3999,5931,1
4000,5933,1
4001,5934,1
4002,5938,1
4003,5939,1
4004,5941,0
4005,5944,1
4006,5945,2
4007,5946,1
4008,5947,1
4009,5949,1
4010,5950,1
4011,5951,1
4012,5952,1
4013,5953,1
4014,5954,1
4015,5955,1
4016,5956,1
4017,5957,1
4018,5959,1
4019,5960,1
4020,5963,1
4021,5965,1
4022,5967,1
4023,5968,1
4024,5969,1
4025,5970,0
4026,5971,1
4027,5972,1
4028,5973,0
4029,5974,1
4030,5975,1
4031,5976,1
4032,5977,2
4033,5980,1
4034,5981,1
4035,5983,1
4036,5984,1
4037,5985,1
4038,5986,1
4039,5987,1
4040,5988,1
4041,5989,1
4042,5990,1
4043,5991,1
4044,5992,1
4045,5993,1
4046,5994,1
4047,5995,1
4048,5998,1
4049,5999,1
4050,6000,1
4051,6001,1
4052,6003,1
4053,6004,1
4054,6006,1
4055,6007,1
4056,6008,1
4057,6010,1
4058,6011,1
4059,6014,1
4060,6015,1
4061,6016,1
4062,6017,1
4063,6019,1
4064,6020,1
4065,6022,0
4066,6024,1
4067,6025,1
4068,6026,1
4069,6027,1
4070,6028,1
4071,6029,1
4072,6030,2
4073,6031,1
4074,6032,3
4075,6033,1
4076,6034,1
4077,6035,1
4078,6036,1
4079,6038,1
4080,6039,1
4081,6040,1
4082,6041,1
4083,6042,1
4084,6043,1
4085,6045,1
4086,6047,1
4087,6048,1
4088,6049,0
4089,6052,1
4090,6054,1
4091,6055,1
4092,6058,1
4093,6059,1
4094,6061,1
4095,6062,1
4096,6064,1
4097,6065,1
4098,6066,1
4099,6067,1
4100,6068,1
4101,6069,1
4102,6070,1
4103,6071,1
4104,6073,1
4105,6075,1
4106,6076,1
4107,6077,1
4108,6080,1
4109,6082,1
4110,6085,1
4111,6086,1
4112,6087,1
4113,6090,1
4114,6091,1
4115,6092,1
4116,6094,1
4117,6095,1
4118,6096,1
4119,6098,1
4120,6099,1
4121,6101,1
4122,6102,1
4123,6103,1
4124,6105,1
4125,6106,1
4126,6107,1
4127,6108,0
4128,6109,1
4129,6110,1
4130,6111,1
4131,6112,1
4132,6115,1
4133,6116,1
4134,6117,1
4135,6118,1
4136,6120,1
4137,6121,1
4138,6122,1
4139,6123,1
4140,6124,1
4141,6126,1
4142,6127,1
4143,6128,1
4144,6130,1
4145,6132,1
4146,6133,1
4147,6135,1
4148,6136,1
4149,6137,2
4150,6138,1
4151,6139,2
4152,6141,1
4153,6143,1
4154,6145,1
4155,6146,1
4156,6148,1
4157,6149,1
4158,6150,1
4159,6152,1
4160,6153,1
4161,6155,1
4162,6156,1
4163,6157,1
4164,6158,1
4165,6162,1
4166,6163,1
4167,6166,1
4168,6167,1
4169,6168,1
4170,6169,1
4171,6170,1
4172,6171,1
4173,6172,1
4174,6173,0
4175,6174,2
4176,6175,2
4177,6176,1
4178,6178,1
4179,6179,1
4180,6180,1
4181,6181,1
4182,6182,1
4183,6184,1
4184,6186,1
4185,6189,1
4186,6191,1
4187,6192,1
4188,6194,0
4189,6199,1
4190,6200,1
4191,6201,1
4192,6205,1
4193,6206,1
4194,6207,1
4195,6208,1
4196,6211,1
4197,6213,1
4198,6215,1
4199,6216,1
4200,6218,1
4201,6219,1
4202,6220,1
4203,6222,1
4204,6223,1
4205,6224,1
4206,6225,1
4207,6227,1
4208,6228,1
4209,6229,1
4210,6230,1
4211,6232,1
4212,6234,1
4213,6236,1
4214,6237,1
4215,6238,1
4216,6239,1
4217,6241,1
4218,6243,1
4219,6245,1
4220,6246,1
4221,6248,1
4222,6249,1
4223,6250,1
4224,6251,1
4225,6252,1
4226,6253,1
4227,6254,1
4228,6256,1
4229,6262,1
4230,6263,1
4231,6264,1
4232,6265,1
4233,6266,1
4234,6268,1
4235,6270,1
4236,6271,1
4237,6273,1
4238,6274,1
4239,6276,1
4240,6277,1
4241,6279,1
4242,6280,1
4243,6281,1
4244,6282,1
4245,6283,1
4246,6285,1
4247,6289,1
4248,6290,1
4249,6292,1
4250,6293,1
4251,6296,1
4252,6297,1
4253,6299,1
4254,6300,1
4255,6301,1
4256,6302,4
4257,6304,1
4258,6305,1
4259,6308,1
4260,6309,2
4261,6313,1
4262,6315,1
4263,6316,1
4264,6317,1
4265,6318,1
4266,6319,1
4267,6320,1
4268,6321,1
4269,6322,1
4270,6323,2
4271,6324,1
4272,6325,2
4273,6326,1
4274,6327,1
4275,6328,1
4276,6330,1
4277,6331,1
4278,6334,2
4279,6335,1
4280,6338,1
4281,6339,1
4282,6340,1
4283,6341,1
4284,6343,1
4285,6344,1
4286,6346,1
4287,6347,1
4288,6348,1
4289,6349,1
4290,6351,1
4291,6353,0
4292,6354,1
4293,6355,1
4294,6356,1
4295,6357,1
4296,6360,1
4297,6361,1
4298,6363,1
4299,6365,1
4300,6366,1
4301,6367,1
4302,6368,1
4303,6369,1
4304,6370,1
4305,6371,1
4306,6372,2
4307,6373,1
4308,6374,1
4309,6376,1
4310,6378,1
4311,6380,1
4312,6381,1
4313,6385,1
4314,6388,1
4315,6390,1
4316,6394,2
4317,6396,1
4318,6397,1
4319,6398,1
4320,6399,1
4321,6400,1
4322,6402,2
4323,6404,1
4324,6405,1
4325,6406,1
4326,6407,0
4327,6408,1
4328,6409,1
4329,6411,1
4330,6412,1
4331,6413,1
4332,6414,1
4333,6415,1
4334,6416,1
4335,6418,1
4336,6419,1
4337,6421,1
4338,6422,2
4339,6424,1
4340,6428,1
4341,6430,1
4342,6431,1
4343,6432,1
4344,6433,1
4345,6434,0
4346,6436,1
4347,6437,1
4348,6439,1
4349,6442,1
4350,6443,3
4351,6444,1
4352,6446,1
4353,6447,0
4354,6448,1
4355,6449,1
4356,6450,1
4357,6451,1
4358,6452,1
4359,6453,1
4360,6454,1
4361,6455,1
4362,6456,1
4363,6457,1
4364,6458,1
4365,6459,1
4366,6461,1
4367,6462,1
4368,6463,1
4369,6464,1
4370,6468,1
4371,6470,1
4372,6471,1
4373,6472,1
4374,6473,1
4375,6475,1
4376,6477,1
4377,6478,1
4378,6480,1
4379,6481,1
4380,6482,1
4381,6485,1
4382,6487,1
4383,6488,1
4384,6489,1
4385,6490,2
4386,6492,1
4387,6493,1
4388,6494,1
4389,6500,1
4390,6501,1
4391,6502,1
4392,6503,1
4393,6508,1
4394,6509,1
4395,6510,1
4396,6511,1
4397,6512,3
4398,6513,1
4399,6514,2
4400,6517,1
4401,6520,1
4402,6522,1
4403,6523,1
4404,6525,1
4405,6526,1
4406,6529,1
4407,6530,1
4408,6531,1
4409,6535,1
4410,6539,1
4411,6540,1
4412,6541,1
4413,6544,1
4414,6545,1
4415,6546,1
4416,6547,1
4417,6548,1
4418,6549,1
4419,6552,1
4420,6553,1
4421,6556,1
4422,6557,1
4423,6558,1
4424,6560,1
4425,6561,1
4426,6562,1
4427,6563,1
4428,6565,1
4429,6567,1
4430,6568,1
4431,6569,1
4432,6570,1
4433,6572,1
4434,6573,1
4435,6574,1
4436,6578,2
4437,6580,1
4438,6582,1
4439,6583,2
4440,6585,1
4441,6588,1
4442,6590,1
4443,6591,1
4444,6592,1
4445,6593,1
4446,6594,1
4447,6595,1
4448,6598,1
4449,6599,1
4450,6601,1
4451,6602,1
4452,6603,1
4453,6604,1
4454,6606,1
4455,6608,1
4456,6609,0
4457,6611,1
4458,6613,1
4459,6614,1
4460,6616,1
4461,6618,1
4462,6620,1
4463,6621,1
4464,6622,1
4465,6623,1
4466,6624,1
4467,6625,1
4468,6626,1
4469,6628,0
4470,6630,1
4471,6631,1
4472,6633,1
4473,6634,1
4474,6635,1
4475,6637,1
4476,6638,1
4477,6639,1
4478,6641,1
4479,6642,1
4480,6643,1
4481,6645,1
4482,6646,1
4483,6647,1
4484,6649,1
4485,6650,1
4486,6652,1
4487,6654,1
4488,6655,1
4489,6656,1
4490,6659,1
4491,6660,1
4492,6662,2
4493,6663,1
4494,6664,1
4495,6665,1
4496,6667,1
4497,6668,1
4498,6669,1
4499,6670,1
4500,6671,1
4501,6672,1
4502,6673,1
4503,6674,2
4504,6675,1
4505,6676,1
4506,6680,1
4507,6681,1
4508,6683,1
4509,6684,1
4510,6691,1
4511,6692,1
4512,6693,1
4513,6694,1
4514,6697,1
4515,6698,1
4516,6699,1
4517,6702,1
4518,6706,1
4519,6707,1
4520,6708,1
4521,6709,1
4522,6711,1
4523,6713,1
4524,6718,1
4525,6719,1
4526,6720,1
4527,6721,1
4528,6722,1
4529,6724,1
4530,6725,1
4531,6726,1
4532,6727,1
4533,6729,2
4534,6730,1
4535,6731,1
4536,6734,1
4537,6736,1
4538,6739,1
4539,6741,1
4540,6742,1
4541,6744,1
4542,6745,1
4543,6746,1
4544,6747,1
4545,6748,1
4546,6749,1
4547,6750,1
4548,6751,1
4549,6753,1
4550,6754,1
4551,6756,1
4552,6757,1
4553,6758,1
4554,6760,1
4555,6761,2
4556,6762,1
4557,6763,1
4558,6764,1
4559,6765,1
4560,6766,2
4561,6773,1
4562,6774,1
4563,6775,0
4564,6776,1
4565,6778,1
4566,6779,2
4567,6780,1
4568,6782,1
4569,6784,1
4570,6786,1
4571,6787,2
4572,6788,1
4573,6789,1
4574,6792,1
4575,6794,1
4576,6796,1
4577,6798,1
4578,6799,1
4579,6800,1
4580,6801,1
4581,6802,1
4582,6805,1
4583,6806,1
4584,6808,1
4585,6810,1
4586,6813,1
4587,6814,1
4588,6816,2
4589,6817,1
4590,6818,1
4591,6820,1
4592,6821,1
4593,6822,1
4594,6824,1
4595,6825,1
4596,6826,1
4597,6827,1
4598,6829,1
4599,6831,1
4600,6832,1
4601,6833,1
4602,6834,1
4603,6837,1
4604,6839,1
4605,6840,1
4606,6841,1
4607,6843,1
4608,6844,1
4609,6848,1
4610,6850,1
4611,6851,1
4612,6853,1
4613,6854,1
4614,6857,1
4615,6858,1
4616,6859,1
4617,6861,1
4618,6862,1
4619,6863,1
4620,6864,1
4621,6865,1
4622,6866,1
4623,6868,1
4624,6869,1
4625,6871,1
4626,6873,1
4627,6879,1
4628,6880,1
4629,6882,1
4630,6883,1
4631,6885,1
4632,6887,1
4633,6889,1
4634,6891,1
4635,6892,1
4636,6893,1
4637,6894,1
4638,6895,1
4639,6896,1
4640,6898,1
4641,6899,1
4642,6900,1
4643,6901,1
4644,6902,1
4645,6903,1
4646,6905,1
4647,6906,2
4648,6907,1
4649,6908,1
4650,6910,1
4651,6911,1
4652,6912,1
4653,6913,1
4654,6915,1
4655,6917,1
4656,6918,1
4657,6920,1
4658,6921,2
4659,6924,1
4660,6925,1
4661,6926,1
4662,6928,1
4663,6929,1
4664,6930,1
4665,6931,1
4666,6932,1
4667,6934,1
4668,6937,1
4669,6939,1
4670,6940,1
4671,6943,1
4672,6944,1
4673,6945,1
4674,6946,1
4675,6947,2
4676,6949,1
4677,6950,1
4678,6951,2
4679,6954,1
4680,6957,1
4681,6960,1
4682,6962,1
4683,6963,1
4684,6964,1
4685,6966,1
4686,6967,1
4687,6968,1
4688,6970,2
4689,6971,2
4690,6972,1
4691,6973,1
4692,6976,1
4693,6977,1
4694,6978,1
4695,6979,1
4696,6980,1
4697,6981,1
4698,6982,1
4699,6984,1
4700,6985,1
4701,6987,1
4702,6988,1
4703,6990,1
4704,6991,1
4705,6992,1
4706,6994,2
4707,6995,1
4708,6996,1
4709,6997,1
4710,6998,1
4711,6999,1
4712,7001,1
4713,7002,1
4714,7004,1
4715,7005,1
4716,7006,1
4717,7007,1
4718,7008,1
4719,7010,1
4720,7011,1
4721,7013,1
4722,7014,1
4723,7015,1
4724,7016,1
4725,7017,1
4726,7018,1
4727,7019,1
4728,7020,1
4729,7021,1
4730,7022,1
4731,7025,1
4732,7026,1
4733,7027,1
4734,7028,1
4735,7029,1
4736,7031,1
4737,7032,1
4738,7034,1
4739,7036,1
4740,7037,1
4741,7038,1
4742,7039,1
4743,7040,1
4744,7041,1
4745,7042,1
4746,7044,1
4747,7045,1
4748,7047,1
4749,7048,1
4750,7049,1
4751,7050,1
4752,7051,1
4753,7052,1
4754,7053,1
4755,7056,1
4756,7057,1
4757,7058,1
4758,7059,1
4759,7060,1
4760,7061,1
4761,7062,1
4762,7068,1
4763,7069,2
4764,7071,1
4765,7072,1
4766,7073,1
4767,7074,1
4768,7077,1
4769,7078,1
4770,7079,1
4771,7080,1
4772,7082,1
4773,7083,1
4774,7084,1
4775,7085,2
4776,7086,1
4777,7087,1
4778,7088,1
4779,7089,1
4780,7090,1
4781,7091,1
4782,7092,1
4783,7093,1
4784,7094,1
4785,7095,1
4786,7096,1
4787,7097,2
4788,7098,1
4789,7099,1
4790,7104,1
4791,7105,1
4792,7106,1
4793,7109,1
4794,7110,1
4795,7111,1
4796,7113,1
4797,7114,1
4798,7116,1
4799,7117,1
4800,7118,1
4801,7119,1
4802,7120,1
4803,7121,1
4804,7126,1
4805,7127,1
4806,7128,2
4807,7132,1
4808,7133,1
4809,7134,1
4810,7137,1
4811,7140,1
4812,7142,1
4813,7143,1
4814,7144,1
4815,7148,1
4816,7149,1
4817,7151,1
4818,7152,1
4819,7155,1
4820,7156,1
4821,7157,1
4822,7159,1
4823,7160,1
4824,7161,1
4825,7162,1
4826,7165,1
4827,7166,1
4828,7167,1
4829,7168,1
4830,7170,1
4831,7171,1
4832,7173,1
4833,7175,1
4834,7176,1
4835,7177,1
4836,7179,1
4837,7180,1
4838,7181,1
4839,7182,1
4840,7184,1
4841,7186,2
4842,7187,1
4843,7188,1
4844,7189,1
4845,7190,1
4846,7191,1
4847,7192,1
4848,7193,1
4849,7194,1
4850,7197,1
4851,7199,1
4852,7200,1
4853,7202,1
4854,7203,1
4855,7205,1
4856,7206,1
4857,7207,1
4858,7208,1
4859,7210,1
4860,7214,1
4861,7215,1
4862,7216,1
4863,7217,1
4864,7218,1
4865,7219,1
4866,7221,1
4867,7224,1
4868,7225,1
4869,7226,1
4870,7227,1
4871,7229,1
4872,7230,1
4873,7232,1
4874,7233,1
4875,7234,1
4876,7235,1
4877,7236,1
4878,7238,1
4879,7240,1
4880,7242,1
4881,7246,1
4882,7247,1
4883,7249,1
4884,7250,1
4885,7252,1
4886,7253,1
4887,7255,1
4888,7256,1
4889,7257,1
4890,7258,0
4891,7259,1
4892,7260,1
4893,7261,1
4894,7267,1
4895,7268,1
4896,7270,1
4897,7271,0
4898,7273,1
4899,7274,1
4900,7276,1
4901,7277,1
4902,7278,1
4903,7279,1
4904,7280,1
4905,7283,1
4906,7284,1
4907,7285,1
4908,7289,1
4909,7290,1
4910,7292,1
4911,7296,1
4912,7297,0
4913,7298,1
4914,7300,1
4915,7301,1
4916,7302,1
4917,7303,1
4918,7304,1
4919,7305,1
4920,7306,1
4921,7307,1
4922,7309,1
4923,7310,1
4924,7311,1
4925,7313,1
4926,7314,1
4927,7320,1
4928,7321,1
4929,7322,1
4930,7323,1
4931,7324,1
4932,7326,1
4933,7327,1
4934,7328,1
4935,7330,1
4936,7331,1
4937,7332,1
4938,7334,1
4939,7336,2
4940,7337,1
4941,7338,1
4942,7339,1
4943,7340,1
4944,7341,1
4945,7342,1
4946,7343,1
4947,7344,1
4948,7346,1
4949,7347,1
4950,7350,1
4951,7351,1
4952,7353,1
4953,7356,1
4954,7358,1
4955,7359,1
4956,7360,1
4957,7361,1
4958,7365,1
4959,7366,1
4960,7367,1
4961,7370,1
4962,7371,1
4963,7372,1
4964,7374,1
4965,7376,1
4966,7377,1
4967,7379,1
4968,7385,1
4969,7387,1
4970,7388,1
4971,7390,1
4972,7391,1
4973,7392,1
4974,7393,1
4975,7394,1
4976,7395,1
4977,7396,3
4978,7398,1
4979,7399,1
4980,7401,1
4981,7402,1
4982,7403,1
4983,7405,1
4984,7406,1
4985,7408,1
4986,7410,1
4987,7411,1
4988,7416,1
4989,7418,1
4990,7419,1
4991,7422,1
4992,7425,1
4993,7427,1
4994,7428,1
4995,7429,1
4996,7430,1
4997,7431,1
4998,7432,1
4999,7435,1
5000,7436,1
5001,7437,2
5002,7438,1
5003,7442,1
5004,7444,1
5005,7445,1
5006,7446,1
5007,7447,1
5008,7448,1
5009,7449,1
5010,7450,1
5011,7452,1
5012,7453,1
5013,7455,1
5014,7456,1
5015,7457,1
5016,7458,1
5017,7459,1
5018,7460,1
5019,7461,1
5020,7462,1
5021,7464,1
5022,7472,0
5023,7475,1
5024,7477,1
5025,7478,1
5026,7479,1
5027,7481,1
5028,7483,1
5029,7484,1
5030,7485,1
5031,7486,1
5032,7487,1
5033,7488,1
5034,7490,1
5035,7492,1
5036,7494,1
5037,7495,1
5038,7496,1
5039,7498,1
5040,7499,1
5041,7500,1
5042,7501,1
5043,7502,1
5044,7503,1
5045,7504,0
5046,7505,1
5047,7506,1
5048,7507,1
5049,7508,1
5050,7509,1
5051,7510,1
5052,7512,1
5053,7513,1
5054,7514,1
5055,7515,1
5056,7517,1
5057,7518,1
5058,7520,1
5059,7521,1
5060,7522,1
5061,7523,1
5062,7524,1
5063,7525,1
5064,7527,1
5065,7529,1
5066,7531,1
5067,7533,1
5068,7534,1
5069,7535,1
5070,7536,1
5071,7538,1
5072,7542,1
5073,7543,1
5074,7544,1
5075,7545,1
5076,7549,1
5077,7550,1
5078,7552,1
5079,7553,1
5080,7559,1
5081,7560,1
5082,7561,0
5083,7563,0
5084,7565,1
5085,7567,1
5086,7568,1
5087,7569,1
5088,7572,1
5089,7573,1
5090,7574,1
5091,7576,1
5092,7577,1
5093,7578,1
5094,7579,1
5095,7580,1
5096,7583,1
5097,7584,1
5098,7585,1
5099,7586,1
5100,7588,1
5101,7592,1
5102,7594,1
5103,7595,1
5104,7596,1
5105,7598,1
5106,7599,0
5107,7601,1
5108,7604,1
5109,7605,1
5110,7606,1
5111,7608,1
5112,7609,1
5113,7614,1
5114,7616,1
5115,7618,1
5116,7620,1
5117,7621,1
5118,7622,1
5119,7623,1
5120,7624,1
5121,7625,1
5122,7626,1
5123,7627,1
5124,7628,2
5125,7630,1
5126,7631,1
5127,7632,1
5128,7633,1
5129,7634,1
5130,7635,1
5131,7639,1
5132,7640,1
5133,7641,1
5134,7643,1
5135,7644,1
5136,7646,1
5137,7647,1
5138,7649,1
5139,7650,2
5140,7652,1
5141,7656,1
5142,7660,1
5143,7661,1
5144,7665,1
5145,7666,1
5146,7667,1
5147,7669,1
5148,7670,1
5149,7671,1
5150,7676,1
5151,7677,1
5152,7678,1
5153,7679,1
5154,7680,1
5155,7682,1
5156,7683,1
5157,7684,1
5158,7687,1
5159,7688,1
5160,7689,1
5161,7690,1
5162,7691,1
5163,7692,1
5164,7693,1
5165,7694,1
5166,7696,2
5167,7697,1
5168,7698,1
5169,7699,1
5170,7700,1
5171,7702,1
5172,7703,1
5173,7705,1
5174,7707,1
5175,7708,1
5176,7709,1
5177,7710,1
5178,7711,1
5179,7712,1
5180,7713,1
5181,7714,1
5182,7715,1
5183,7716,1
5184,7717,1
5185,7719,1
5186,7720,1
5187,7721,1
5188,7723,1
5189,7724,1
5190,7727,1
5191,7728,1
5192,7729,1
5193,7731,1
5194,7736,1
5195,7738,1
5196,7739,1
5197,7741,1
5198,7742,1
5199,7743,1
5200,7744,1
5201,7746,1
5202,7747,1
5203,7748,1
5204,7749,1
5205,7751,1
5206,7752,1
5207,7753,1
5208,7754,1
5209,7755,1
5210,7757,2
5211,7760,1
5212,7761,2
5213,7763,1
5214,7764,1
5215,7767,1
5216,7768,1
5217,7769,1
5218,7770,1
5219,7771,1
5220,7773,1
5221,7774,1
5222,7775,1
5223,7776,1
5224,7777,1
5225,7778,1
5226,7780,1
5227,7782,1
5228,7783,1
5229,7784,1
5230,7785,1
5231,7786,1
5232,7787,1
5233,7788,1
5234,7789,1
5235,7790,1
5236,7791,1
5237,7793,1
5238,7797,1
5239,7800,1
5240,7801,1
5241,7802,1
5242,7803,1
5243,7805,1
5244,7806,1
5245,7808,1
5246,7809,1
5247,7810,1
5248,7812,1
5249,7813,1
5250,7815,1
5251,7816,1
5252,7818,1
5253,7820,1
5254,7821,1
5255,7824,1
5256,7828,1
5257,7829,1
5258,7830,1
5259,7831,0
5260,7832,1
5261,7833,1
5262,7834,1
5263,7835,1
5264,7837,1
5265,7839,1
5266,7840,1
5267,7841,1
5268,7842,1
5269,7843,1
5270,7845,1
5271,7847,1
5272,7848,1
5273,7849,1
5274,7850,1
5275,7851,1
5276,7852,1
5277,7853,1
5278,7856,1
5279,7858,1
5280,7859,1
5281,7861,1
5282,7863,1
5283,7864,1
5284,7865,1
5285,7866,1
5286,7868,1
5287,7870,1
5288,7871,1
5289,7872,2
5290,7873,1
5291,7875,1
5292,7877,1
5293,7878,1
5294,7879,1
5295,7881,1
5296,7882,1
5297,7883,1
5298,7884,1
5299,7885,1
5300,7886,1
5301,7888,1
5302,7889,1
5303,7890,2
5304,7891,1
5305,7892,1
5306,7894,1
5307,7895,1
5308,7897,1
5309,7899,2
5310,7901,1
5311,7902,2
5312,7903,1
5313,7904,1
5314,7905,1
5315,7907,1
5316,7908,1
5317,7910,1
5318,7913,1
5319,7914,1
5320,7916,1
5321,7918,1
5322,7919,1
5323,7920,1
5324,7922,1
5325,7924,1
5326,7926,1
5327,7929,1
5328,7930,1
5329,7935,1
5330,7936,2
5331,7937,1
5332,7939,1
5333,7940,1
5334,7941,1
5335,7943,1
5336,7944,1
5337,7945,1
5338,7946,1
5339,7947,1
5340,7949,1
5341,7950,1
5342,7952,1
5343,7954,1
5344,7955,1
5345,7957,1
5346,7958,1
5347,7960,1
5348,7962,1
5349,7967,1
5350,7968,1
5351,7970,1
5352,7972,1
5353,7973,1
5354,7974,1
5355,7976,1
5356,7981,1
5357,7982,1
5358,7983,1
5359,7984,1
5360,7985,1
5361,7986,1
5362,7987,1
5363,7988,1
5364,7989,1
5365,7990,1
5366,7993,1
5367,7994,1
